fuel,odometer,oil,brake,temperature,rfTirePressure,lfTirePressure,rrTirePressure,rlTirePressure,rfTireTemp,lfTireTemp,rrTireTemp,rlTireTemp,carChassis
49,64821,1,1,80,30,30,32,33,37,37,33,33,123456
49,64821,1,1,80,30,30,32,33,37,37,33,33,123456
49,64821,1,1,80,30,30,32,33,37,37,33,33,123456
49,64821,1,1,80,30,30,32,33,37,37,33,33,123456
49,64821,1,1,80,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
8,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,81,30,30,32,33,37,37,33,33,123456
49,64821,1,1,82,30,30,32,33,37,37,33,33,123456
51,64821,1,1,77,30,30,32,33,37,37,33,33,123456
51,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
51,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
47,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
47,64821,1,1,79,30,30,32,33,37,37,33,33,123456
48,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,79,30,30,32,33,37,37,33,33,123456
50,64821,1,1,78,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
49,64821,1,1,78,30,30,32,33,37,37,33,33,123456
48,64821,1,1,79,30,30,32,33,37,37,33,33,123456
48,64821,1,1,79,30,30,32,33,37,37,33,33,123456
49,64821,1,1,79,30,30,32,33,37,37,33,33,123456
